1461146703997,2016-04-20 20:05:03.997,3.9905634,-7.7760358,5.7710291,normal
1461146704007,2016-04-20 20:05:04.007,4.2996727,-6.8406197,-5.2618063,normal
1461146704019,2016-04-20 20:05:04.019,5.8289696,-7.1470844,-5.1721785,normal
1461146704029,2016-04-20 20:05:04.029,6.0146134,-6.0064973,-5.1767313,normal
1461146704039,2016-04-20 20:05:04.039,5.3376209,-6.1719419,-6.3468253,normal
1461146704049,2016-04-20 20:05:04.049,5.2409345,-6.7188871,-5.4710688,normal
1461146704057,2016-04-20 20:05:04.057,4.5801591,-6.3134595,-4.9175534,normal
1461146704065,2016-04-20 20:05:04.065,4.7864047,-6.8404117,-5.9438119,normal
1461146704074,2016-04-20 20:05:04.074,4.3918935,-7.1148583,-5.3963247,normal
1461146704083,2016-04-20 20:05:04.083,4.7083693,-5.3080093,-5.8607688,normal
1461146704095,2016-04-20 20:05:04.095,5.6531913,-5.9080745,-6.1565962,normal
1461146704105,2016-04-20 20:05:04.105,5.0663831,-5.5762509,-6.0199798,normal
1461146704116,2016-04-20 20:05:04.116,5.1792875,-7.5106414,-5.998326,normal
1461146704128,2016-04-20 20:05:04.128,4.6053923,-5.7765177,-5.2584904,normal
1461146704136,2016-04-20 20:05:04.136,5.8239691,-7.3774984,-4.9886628,normal
1461146704144,2016-04-20 20:05:04.144,4.9952758,-6.0883418,-5.2324879,normal
1461146704153,2016-04-20 20:05:04.153,6.0399449,-6.9315923,-5.5131773,normal
1461146704163,2016-04-20 20:05:04.163,4.7247106,-6.1819024,-4.6796571,normal
1461146704174,2016-04-20 20:05:04.174,6.0389314,-5.8252529,-4.734134,normal
1461146704182,2016-04-20 20:05:04.182,5.1670295,-5.3933817,-5.7694173,normal
1461146704191,2016-04-20 20:05:04.191,4.5802044,-5.5774722,-6.3138724,normal
1461146704200,2016-04-20 20:05:04.200,5.2973479,-6.8100663,-6.2586697,normal
1461146704209,2016-04-20 20:05:04.209,6.2225744,-5.7152036,-5.6041463,normal
1461146704220,2016-04-20 20:05:04.220,5.6509605,-6.6967279,-6.1103416,normal
1461146704231,2016-04-20 20:05:04.231,5.2781784,-6.7538146,-6.0949682,normal
1461146704239,2016-04-20 20:05:04.239,4.7921582,-6.2593775,-4.554276,normal
1461146704247,2016-04-20 20:05:04.247,6.0232126,-5.6361768,-4.3078332,normal
