1461146704996,2016-04-20 20:05:04.996,5.5680894,-8.2027546,5.3550998,normal
1461146705000,2016-04-20 20:05:05.000,8.7721107,-3.8303535,3.6787466,normal
1461146705007,2016-04-20 20:05:05.007,7.6540919,-4.4680199,4.4328745,normal
1461146705013,2016-04-20 20:05:05.013,8.8420654,-3.1894993,4.0957286,normal
1461146705017,2016-04-20 20:05:05.017,8.229237,-2.9153387,4.4173736,normal
1461146705024,2016-04-20 20:05:05.024,7.2845553,-3.5856288,4.2189071,normal
1461146705029,2016-04-20 20:05:05.029,8.0746125,-1.8730233,2.8795146,normal
1461146705032,2016-04-20 20:05:05.032,8.2562532,-2.3955238,4.1826175,normal
1461146705035,2016-04-20 20:05:05.035,8.3947421,-1.9279946,3.8213101,normal
1461146705041,2016-04-20 20:05:05.041,8.9457921,-2.0278678,3.900021,normal
1461146705048,2016-04-20 20:05:05.048,8.8397026,-2.4272393,4.0834937,normal
1461146705054,2016-04-20 20:05:05.054,7.7651668,-3.2792699,2.4375269,normal
1461146705060,2016-04-20 20:05:05.060,8.6643836,-2.8896499,3.4742689,normal
1461146705067,2016-04-20 20:05:05.067,9.0162547,-3.5544029,3.3947416,normal
1461146705070,2016-04-20 20:05:05.070,9.2830325,-3.7740296,2.6599681,normal
1461146705077,2016-04-20 20:05:05.077,8.8921604,-3.7078665,3.254064,normal
1461146705081,2016-04-20 20:05:05.081,8.2090803,-4.0230619,3.4129824,normal
1461146705088,2016-04-20 20:05:05.088,8.0348804,-4.6261793,2.4707101,normal
1461146705091,2016-04-20 20:05:05.091,8.3864684,-4.0472833,3.250755,normal
1461146705096,2016-04-20 20:05:05.096,9.9186193,-3.5960325,4.4405479,normal
1461146705101,2016-04-20 20:05:05.101,8.6156213,-0.9983217,4.6371015,normal
1461146705108,2016-04-20 20:05:05.108,8.0854924,-1.8239252,3.4519624,normal
1461146705114,2016-04-20 20:05:05.114,9.5507362,-1.4783232,3.4003291,normal
1461146705121,2016-04-20 20:05:05.121,8.289482,-2.2226259,4.6992778,normal
1461146705127,2016-04-20 20:05:05.127,7.9491527,-2.762793,4.703711,normal
1461146705130,2016-04-20 20:05:05.130,8.7967808,-3.9073659,5.1040264,normal
1461146705133,2016-04-20 20:05:05.133,7.7902865,-4.4649576,3.9454352,normal
1461146705136,2016-04-20 20:05:05.136,7.9265285,-4.2960766,4.1016265,normal
1461146705141,2016-04-20 20:05:05.141,8.6268748,-4.3534592,4.5854207,normal
1461146705144,2016-04-20 20:05:05.144,9.1945641,-4.6174564,4.9045271,normal
1461146705151,2016-04-20 20:05:05.151,8.0619824,-3.0261707,3.5282303,normal
1461146705155,2016-04-20 20:05:05.155,9.1456694,-3.5007958,4.1373374,normal
1461146705162,2016-04-20 20:05:05.162,8.5308346,-3.8594962,3.7170879,normal
1461146705165,2016-04-20 20:05:05.165,7.5678101,-3.5856712,5.0601028,normal
1461146705168,2016-04-20 20:05:05.168,8.1128737,-2.5706586,3.3066121,normal
1461146705174,2016-04-20 20:05:05.174,8.2786357,-3.2499859,3.7909911,normal
1461146705178,2016-04-20 20:05:05.178,7.9847578,-3.4602135,3.4654421,normal
1461146705183,2016-04-20 20:05:05.183,8.6250316,-3.8353591,4.468185,normal
1461146705190,2016-04-20 20:05:05.190,8.2858294,-3.2177297,3.025451,normal
1461146705194,2016-04-20 20:05:05.194,9.1140315,-3.8846249,4.6492969,normal
1461146705199,2016-04-20 20:05:05.199,8.0956085,-4.6078071,4.4710787,normal
1461146705204,2016-04-20 20:05:05.204,8.077855,-4.0047722,3.5030977,normal
1461146705207,2016-04-20 20:05:05.207,8.0638467,-4.7463573,1.8587876,normal
1461146705210,2016-04-20 20:05:05.210,8.382784,-3.0695341,2.6807217,normal
1461146705214,2016-04-20 20:05:05.214,8.9737419,-3.0635738,4.2045294,normal
1461146705221,2016-04-20 20:05:05.221,8.6897659,-2.1924069,4.4292686,normal
1461146705225,2016-04-20 20:05:05.225,8.8986768,-2.7214608,4.2523117,normal
1461146705231,2016-04-20 20:05:05.231,9.0131713,-3.1653538,3.4983182,normal
1461146705238,2016-04-20 20:05:05.238,7.5409119,-2.4007515,4.6818578,normal
1461146705245,2016-04-20 20:05:05.245,8.5030117,-3.6915931,3.4227992,normal
1461146705249,2016-04-20 20:05:05.249,9.0172114,-2.6807544,4.9710662,normal
1461146705256,2016-04-20 20:05:05.256,8.8126837,-4.4864032,3.5168979,normal
1461146705263,2016-04-20 20:05:05.263,7.9787284,-4.5969681,3.8083413,normal
1461146705268,2016-04-20 20:05:05.268,8.7204458,-2.7613234,4.9958617,normal
1461146705275,2016-04-20 20:05:05.275,8.4992931,-3.1079145,3.6783112,normal
1461146705282,2016-04-20 20:05:05.282,8.8286192,-2.7454232,5.3202151,normal
1461146705287,2016-04-20 20:05:05.287,8.5313508,-3.3621428,4.6180914,normal
1461146705294,2016-04-20 20:05:05.294,8.6443955,-3.2377455,5.3750635,normal
1461146705299,2016-04-20 20:05:05.299,8.6614209,-2.766575,4.8762503,normal
1461146705306,2016-04-20 20:05:05.306,7.6582261,-3.3738811,4.7289276,normal
1461146705309,2016-04-20 20:05:05.309,7.8923404,-2.8730384,5.1502318,normal
1461146705316,2016-04-20 20:05:05.316,8.2596421,-3.5124649,4.4057165,normal
1461146705321,2016-04-20 20:05:05.321,7.7562053,-2.7426497,5.1029758,normal
1461146705327,2016-04-20 20:05:05.327,7.5976822,-3.8958668,5.1470561,normal
1461146705331,2016-04-20 20:05:05.331,7.5897084,-2.9572398,4.7198657,normal
1461146705335,2016-04-20 20:05:05.335,7.4942489,-2.4346715,5.0248894,normal
1461146705342,2016-04-20 20:05:05.342,6.8524576,-2.911253,5.2610114,normal
1461146705345,2016-04-20 20:05:05.345,7.3704558,-3.9057606,4.7173891,normal
1461146705350,2016-04-20 20:05:05.350,7.5252785,-3.1354688,4.9784131,normal
1461146705354,2016-04-20 20:05:05.354,7.9790827,-3.1350553,5.3455435,normal
1461146705357,2016-04-20 20:05:05.357,7.7782967,-2.2454897,5.3539223,normal
1461146705360,2016-04-20 20:05:05.360,7.0287016,-2.3321659,5.4368059,normal
1461146705364,2016-04-20 20:05:05.364,8.5179781,-1.9573776,4.9576977,normal
1461146705370,2016-04-20 20:05:05.370,7.7122356,-2.8471264,5.9112336,normal
1461146705373,2016-04-20 20:05:05.373,7.7564677,-2.2636486,4.3552686,normal
1461146705378,2016-04-20 20:05:05.378,9.1575589,-2.5970916,3.9381468,normal
1461146705381,2016-04-20 20:05:05.381,8.8325098,-1.8105628,4.0950865,normal
1461146705386,2016-04-20 20:05:05.386,9.2112849,-2.6724297,5.2682721,normal
1461146705390,2016-04-20 20:05:05.390,8.228934,-0.5084214,5.0728943,normal
1461146705393,2016-04-20 20:05:05.393,9.164514,-0.8275306,4.6819703,normal
1461146705399,2016-04-20 20:05:05.399,8.8606826,-2.2750911,4.2179969,normal
1461146705402,2016-04-20 20:05:05.402,7.7837007,-1.6626728,3.346746,normal
1461146705407,2016-04-20 20:05:05.407,8.0318517,-2.7031773,3.8730812,normal
1461146705410,2016-04-20 20:05:05.410,9.4528602,-3.0052977,3.1858003,normal
1461146705417,2016-04-20 20:05:05.417,10.0516188,-2.38366,3.5264778,normal
1461146705420,2016-04-20 20:05:05.420,9.6478208,-2.7397184,2.87784,normal
1461146705426,2016-04-20 20:05:05.426,10.0473067,-3.9436771,2.9994616,normal
1461146705432,2016-04-20 20:05:05.432,8.8823382,-2.5814342,2.8182021,normal
1461146705436,2016-04-20 20:05:05.436,9.5558833,-4.036868,2.5859324,normal
1461146705443,2016-04-20 20:05:05.443,9.6279177,-2.7173034,3.4726522,normal
1461146705449,2016-04-20 20:05:05.449,9.8216685,-2.8264992,3.4927968,normal
1461146705452,2016-04-20 20:05:05.452,9.0838835,-2.9528136,4.5839613,normal
