1461146704996,2016-04-20 20:05:04.996,4.3791038,-7.6437521,0.4724021,normal
1461146705004,2016-04-20 20:05:05.004,4.2645567,-8.7677953,0.6312358,normal
1461146705014,2016-04-20 20:05:05.014,3.1508872,-10.0839129,-0.380528,normal
1461146705025,2016-04-20 20:05:05.025,2.8291859,-10.2155805,-0.3698587,normal
1461146705036,2016-04-20 20:05:05.036,2.9941901,-8.5534159,-0.7275291,normal
1461146705045,2016-04-20 20:05:05.045,3.5124851,-9.9052673,0.3951326,normal
1461146705053,2016-04-20 20:05:05.053,2.927299,-9.2228311,-0.2793791,normal
1461146705065,2016-04-20 20:05:05.065,4.2499996,-8.6857223,-1.4928303,normal
1461146705076,2016-04-20 20:05:05.076,3.5533913,-8.3603471,-1.3898759,normal
1461146705084,2016-04-20 20:05:05.084,3.9425104,-9.8331542,-1.0937482,normal
1461146705095,2016-04-20 20:05:05.095,3.5077096,-8.7120357,-0.6155128,normal
1461146705107,2016-04-20 20:05:05.107,2.8307188,-10.0680672,-1.105845,normal
1461146705117,2016-04-20 20:05:05.117,3.7158547,-8.6093,0.0536156,normal
1461146705129,2016-04-20 20:05:05.129,3.2951464,-9.4666676,-0.019527,normal
1461146705138,2016-04-20 20:05:05.138,2.7726191,-9.3672391,-0.639652,normal
1461146705149,2016-04-20 20:05:05.149,4.3484221,-9.8246454,-0.0950433,normal
1461146705159,2016-04-20 20:05:05.159,3.0329328,-8.68269,-1.4689709,normal
1461146705170,2016-04-20 20:05:05.170,3.981273,-8.8226406,-1.8681114,normal
1461146705181,2016-04-20 20:05:05.181,4.2681897,-9.5723537,-1.1132847,normal
1461146705191,2016-04-20 20:05:05.191,4.0054331,-7.7192753,-0.5213963,normal
1461146705199,2016-04-20 20:05:05.199,4.0732394,-9.28515,-1.8182537,normal
1461146705210,2016-04-20 20:05:05.210,3.420838,-9.4476262,-1.72804,normal
1461146705219,2016-04-20 20:05:05.219,2.9072941,-8.1727509,-1.4969523,normal
1461146705229,2016-04-20 20:05:05.229,3.9659224,-8.5507259,-1.4083715,normal
1461146705241,2016-04-20 20:05:05.241,4.0802321,-8.387963,-2.4817067,normal
1461146705250,2016-04-20 20:05:05.250,3.4955346,-8.3650289,-1.7130966,normal
1461146705259,2016-04-20 20:05:05.259,4.4556253,-8.8967058,-1.6258543,normal
1461146705270,2016-04-20 20:05:05.270,3.3308196,-8.3872826,-1.5447015,normal
1461146705278,2016-04-20 20:05:05.278,2.7504249,-9.5269607,-2.9719894,normal
1461146705289,2016-04-20 20:05:05.289,3.691947,-9.504272,-1.4936864,normal
1461146705298,2016-04-20 20:05:05.298,3.5834731,-9.6397469,-2.3246067,normal
1461146705309,2016-04-20 20:05:05.309,3.8566292,-8.1334602,-1.8139419,normal
1461146705317,2016-04-20 20:05:05.317,3.996602,-8.4259353,-3.0784494,normal
1461146705329,2016-04-20 20:05:05.329,4.8003207,-8.9646789,-2.35852,normal
1461146705340,2016-04-20 20:05:05.340,4.8640416,-8.6730476,-2.6414222,normal
